colour	x	y	label	key	clickSelects	showSelected1	PANEL	group
#8DD3C7	11	818	Berri	Berri	Berri	Berri	2	1
#8DD3C7	18	826	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	1371	Berri	Berri	Berri	Berri	2	1
#8DD3C7	27	4551	Berri	Berri	Berri	Berri	2	1
#8DD3C7	21	6228	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	6820	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	7126	Berri	Berri	Berri	Berri	2	1
#8DD3C7	3	6404	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	6075	Berri	Berri	Berri	Berri	2	1
#8DD3C7	6	4352	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	3040	Berri	Berri	Berri	Berri	2	1
#8DD3C7	2	1877	Berri	Berri	Berri	Berri	2	1
#FFFFB3	9	8075	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	3	7683	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	2	7548	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	6	2705	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#FFFFB3	9	1815	Br茅beuf	Br茅beuf	Br茅beuf	Br茅beuf	2	2
#80B1D3	16	3999	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	5	3564	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	3	3602	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	10	3421	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	21	1978	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	10	1770	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	2	1211	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#FDB462	17	6547	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	9	6251	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	25	6198	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	10	7087	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	6	5110	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	10	3930	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	2	2367	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#D9D9D9	12	1337	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	28	1798	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	18	3021	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	30	3037	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	12	3308	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	17	3260	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	9	3646	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	3	3420	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	9	3465	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	2	3182	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	26	2636	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	9	2491	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#8DD3C7	27	876	Berri	Berri	Berri	Berri	2	1
#8DD3C7	16	916	Berri	Berri	Berri	Berri	2	1
#8DD3C7	16	2336	Berri	Berri	Berri	Berri	2	1
#8DD3C7	30	4643	Berri	Berri	Berri	Berri	2	1
#8DD3C7	25	6930	Berri	Berri	Berri	Berri	2	1
#8DD3C7	15	7995	Berri	Berri	Berri	Berri	2	1
#8DD3C7	20	7203	Berri	Berri	Berri	Berri	2	1
#8DD3C7	24	7078	Berri	Berri	Berri	Berri	2	1
#8DD3C7	10	5897	Berri	Berri	Berri	Berri	2	1
#8DD3C7	5	5233	Berri	Berri	Berri	Berri	2	1
#8DD3C7	3	3394	Berri	Berri	Berri	Berri	2	1
#8DD3C7	2	1572	Berri	Berri	Berri	Berri	2	1
#FFFFB3	14	4121	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	4	9735	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	20	7194	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	24	7310	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	1	6637	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	5	5235	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#FFFFB3	3	3177	Brbeuf	Brbeuf	Brbeuf	Brbeuf	2	2
#BEBADA	13	2421	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2	3
#BEBADA	3	1905	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2	3
#BEBADA	3	1023	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2	3
#80B1D3	22	702	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	18	739	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	19	1688	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	30	3106	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	27	4486	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	15	5577	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	5	4972	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	11	4290	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	13	3130	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	3	2304	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	3	1193	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#FDB462	27	1033	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	18	1081	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	17	2907	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	30	5298	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	28	7447	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	2	7704	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	15	7648	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	31	7228	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	15	7072	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	5	6459	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	3	4261	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	2	1985	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FB8072	13	3661	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	3	2791	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	2	1494	du Parc	du Parc	du Parc	du Parc	2	4
#B3DE69	11	1570	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#B3DE69	13	881	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#B3DE69	3	594	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#FCCDE5	5	4221	Rachel	Rachel	Rachel	Rachel	2	8
#FCCDE5	11	2880	Rachel	Rachel	Rachel	Rachel	2	8
#FCCDE5	2	1635	Rachel	Rachel	Rachel	Rachel	2	8
#D9D9D9	5	1336	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	18	1360	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	19	1898	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	27	4356	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	27	3622	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	18	3783	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	5	3603	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	11	3545	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	10	3738	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	5	3148	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	3	2455	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#8DD3C7	11	848	Berri	Berri	Berri	Berri	2	1
#8DD3C7	24	868	Berri	Berri	Berri	Berri	2	1
#8DD3C7	30	1534	Berri	Berri	Berri	Berri	2	1
#8DD3C7	12	3382	Berri	Berri	Berri	Berri	2	1
#8DD3C7	31	7357	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	7899	Berri	Berri	Berri	Berri	2	1
#8DD3C7	4	7556	Berri	Berri	Berri	Berri	2	1
#8DD3C7	17	6593	Berri	Berri	Berri	Berri	2	1
#8DD3C7	9	7078	Berri	Berri	Berri	Berri	2	1
#8DD3C7	1	1556	Berri	Berri	Berri	Berri	2	1
#BEBADA	4	534	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	18	614	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	31	1082	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	30	1800	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	31	3214	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	7	3390	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	7	3127	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	31	3403	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	8	3640	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#BEBADA	5	1453	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2	3
#80B1D3	12	699	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	24	707	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	31	1257	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	29	2512	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	31	5420	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	17	5855	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	4	5441	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	17	4664	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	9	5068	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	11	3876	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#80B1D3	2	2971	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#FDB462	13	989	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	18	1018	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	31	2167	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	29	4240	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	31	8697	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	7	8832	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	5	8470	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	31	8048	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	8	8683	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	5	6530	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	2	5158	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FB8072	13	766	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	18	729	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	31	1521	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	12	2448	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	31	4611	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	16	4837	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	19	4463	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	31	4557	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	27	5077	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	11	4207	du Parc	du Parc	du Parc	du Parc	2	4
#FB8072	2	3443	du Parc	du Parc	du Parc	du Parc	2	4
#B3DE69	2	506	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#B3DE69	1	503	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#B3DE69	17	520	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
#B3DE69	30	2681	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	Pierre-Dupuy	2	7
