colour	x	y	group	clickSelects	showSelected1	PANEL
#8DD3C7	1231952400	100.322580645161	1	Berri	Berri	2
#8DD3C7	1234630800	159.678571428571	1	Berri	Berri	2
#8DD3C7	1237050000	300.392857142857	1	Berri	Berri	2
#8DD3C7	1239728400	2396.78571428571	1	Berri	Berri	2
#8DD3C7	1242320400	2972.87096774194	1	Berri	Berri	2
#8DD3C7	1244998800	3909.93333333333	1	Berri	Berri	2
#8DD3C7	1247590800	4184.16129032258	1	Berri	Berri	2
#8DD3C7	1250269200	3865.09677419355	1	Berri	Berri	2
#8DD3C7	1252947600	3880.53333333333	1	Berri	Berri	2
#8DD3C7	1255539600	1920.83870967742	1	Berri	Berri	2
#8DD3C7	1258218000	1559.3	1	Berri	Berri	2
#8DD3C7	1260810000	324	1	Berri	Berri	2
#8DD3C7	1263488400	198.129032258065	1	Berri	Berri	2
#8DD3C7	1266166800	244.785714285714	1	Berri	Berri	2
#8DD3C7	1268586000	919.387096774194	1	Berri	Berri	2
#8DD3C7	1271264400	2399.6	1	Berri	Berri	2
#8DD3C7	1273856400	4258.03225806452	1	Berri	Berri	2
#8DD3C7	1276534800	4720.43333333333	1	Berri	Berri	2
#8DD3C7	1279126800	4836.61290322581	1	Berri	Berri	2
#8DD3C7	1281805200	4402.83870967742	1	Berri	Berri	2
#8DD3C7	1284483600	3809.5	1	Berri	Berri	2
#8DD3C7	1287075600	2373.48387096774	1	Berri	Berri	2
#8DD3C7	1289754000	1565.46666666667	1	Berri	Berri	2
#8DD3C7	1292346000	216.387096774194	1	Berri	Berri	2
#8DD3C7	1295024400	192.322580645161	1	Berri	Berri	2
#8DD3C7	1297702800	178.035714285714	1	Berri	Berri	2
#8DD3C7	1300122000	355.451612903226	1	Berri	Berri	2
#8DD3C7	1302800400	1378.63157894737	1	Berri	Berri	2
#8DD3C7	1305392400	5698.5	1	Berri	Berri	2
#8DD3C7	1308070800	5206.7	1	Berri	Berri	2
#8DD3C7	1310662800	4371.54838709678	1	Berri	Berri	2
#8DD3C7	1313341200	4387.74193548387	1	Berri	Berri	2
#8DD3C7	1316019600	4563.86666666667	1	Berri	Berri	2
#8DD3C7	1318611600	856.666666666667	1	Berri	Berri	2
#8DD3C7	1326560400	158.548387096774	1	Berri	Berri	2
#8DD3C7	1329238800	231.448275862069	1	Berri	Berri	2
#8DD3C7	1331744400	846.096774193548	1	Berri	Berri	2
#8DD3C7	1334422800	2256.63333333333	1	Berri	Berri	2
#8DD3C7	1337014800	4299.16129032258	1	Berri	Berri	2
#8DD3C7	1339693200	4828.3	1	Berri	Berri	2
#8DD3C7	1342285200	5243.93548387097	1	Berri	Berri	2
#8DD3C7	1344963600	4813.77419354839	1	Berri	Berri	2
#8DD3C7	1347642000	4235.36666666667	1	Berri	Berri	2
#8DD3C7	1350234000	3057.83870967742	1	Berri	Berri	2
#8DD3C7	1352912400	1608.8	1	Berri	Berri	2
#8DD3C7	1358182800	208.733333333333	1	Berri	Berri	2
#8DD3C7	1360861200	226.857142857143	1	Berri	Berri	2
#8DD3C7	1363280400	482.806451612903	1	Berri	Berri	2
#8DD3C7	1365958800	2092.8	1	Berri	Berri	2
#8DD3C7	1368550800	4269.64516129032	1	Berri	Berri	2
#8DD3C7	1371229200	4232.76666666667	1	Berri	Berri	2
#8DD3C7	1373821200	4944.77419354839	1	Berri	Berri	2
#8DD3C7	1376499600	4582.51612903226	1	Berri	Berri	2
#8DD3C7	1379178000	3942.88888888889	1	Berri	Berri	2
#FFFFB3	1247590800	5099.16	2	Br茅beuf	Br茅beuf	2
#FFFFB3	1250269200	5225.83870967742	2	Br茅beuf	Br茅beuf	2
#FFFFB3	1252947600	3999.9	2	Br茅beuf	Br茅beuf	2
#FFFFB3	1255539600	1131.03225806452	2	Br茅beuf	Br茅beuf	2
#FFFFB3	1258218000	921.133333333333	2	Br茅beuf	Br茅beuf	2
#FFFFB3	1271264400	2273.53333333333	2	Brbeuf	Brbeuf	2
#FFFFB3	1276534800	4557.39285714286	2	Brbeuf	Brbeuf	2
#FFFFB3	1279126800	4794.1935483871	2	Brbeuf	Brbeuf	2
#FFFFB3	1281805200	4801.32258064516	2	Brbeuf	Brbeuf	2
#FFFFB3	1284483600	3847.6	2	Brbeuf	Brbeuf	2
#FFFFB3	1287075600	2472.51612903226	2	Brbeuf	Brbeuf	2
#FFFFB3	1289754000	1891.1875	2	Brbeuf	Brbeuf	2
#BEBADA	1287075600	1041.62962962963	3	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2
#BEBADA	1289754000	710.866666666667	3	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2
#BEBADA	1292346000	88.8888888888889	3	Cte-Sainte-Catherine	Cte-Sainte-Catherine	2
#BEBADA	1295024400	9.38461538461539	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1297702800	33.3529411764706	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1300122000	122.875	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1302800400	708.3	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1305392400	1362.70967741936	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1308070800	1964.33333333333	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1310662800	1837.16129032258	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1313341200	1823.58064516129	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1316019600	1629.53333333333	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1318611600	495.777777777778	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1326560400	2	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1329238800	3.64285714285714	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1331744400	421.777777777778	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1334422800	971.233333333333	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1337014800	1753.54838709677	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1339693200	1960.86666666667	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1342285200	1924.41935483871	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1344963600	1986.74193548387	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1347642000	1932.86666666667	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1350234000	1463.41935483871	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1352912400	788.2	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1358182800	19.0588235294118	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1360861200	5.25	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1363280400	177.464285714286	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1365958800	1060.8	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1368550800	2007.38709677419	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1371229200	1861.76666666667	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1373821200	1996.51612903226	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1376499600	1949.03225806452	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#BEBADA	1379178000	2295	3	C么te-Sainte-Catherine	C么te-Sainte-Catherine	2
#FB8072	1287075600	1743.92307692308	4	du Parc	du Parc	2
#FB8072	1289754000	1308.23333333333	4	du Parc	du Parc	2
#FB8072	1292346000	165.709677419355	4	du Parc	du Parc	2
#FB8072	1295024400	160.129032258065	4	du Parc	du Parc	2
#FB8072	1297702800	115.892857142857	4	du Parc	du Parc	2
#FB8072	1300122000	308	4	du Parc	du Parc	2
#FB8072	1302800400	1123.83333333333	4	du Parc	du Parc	2
#FB8072	1305392400	2098.38709677419	4	du Parc	du Parc	2
#FB8072	1308070800	3043.46666666667	4	du Parc	du Parc	2
#FB8072	1310662800	2888.03225806452	4	du Parc	du Parc	2
#FB8072	1313341200	2720.83870967742	4	du Parc	du Parc	2
#FB8072	1316019600	3130.3	4	du Parc	du Parc	2
#FB8072	1318611600	2147.03225806452	4	du Parc	du Parc	2
#FB8072	1321290000	2074.66666666667	4	du Parc	du Parc	2
#FB8072	1326560400	99.6129032258064	4	du Parc	du Parc	2
#FB8072	1329238800	167.310344827586	4	du Parc	du Parc	2
#FB8072	1331744400	693.129032258065	4	du Parc	du Parc	2
#FB8072	1334422800	1534.93333333333	4	du Parc	du Parc	2
#FB8072	1337014800	2527.58064516129	4	du Parc	du Parc	2
#FB8072	1339693200	2873	4	du Parc	du Parc	2
#FB8072	1342285200	2839.03225806452	4	du Parc	du Parc	2
#FB8072	1344963600	2718.09677419355	4	du Parc	du Parc	2
#FB8072	1347642000	2887.03333333333	4	du Parc	du Parc	2
#FB8072	1350234000	2309.90322580645	4	du Parc	du Parc	2
#FB8072	1352912400	1403.2	4	du Parc	du Parc	2
#FB8072	1358182800	112.258064516129	4	du Parc	du Parc	2
#FB8072	1360861200	138.785714285714	4	du Parc	du Parc	2
#FB8072	1363280400	343.354838709677	4	du Parc	du Parc	2
#FB8072	1365958800	1486	4	du Parc	du Parc	2
#FB8072	1368550800	2657.48387096774	4	du Parc	du Parc	2
#FB8072	1371229200	2508.5	4	du Parc	du Parc	2
#FB8072	1373821200	2758.51612903226	4	du Parc	du Parc	2
#FB8072	1376499600	2560.58064516129	4	du Parc	du Parc	2
#FB8072	1379178000	2811.16666666667	4	du Parc	du Parc	2
#80B1D3	1244998800	2004	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1247590800	2234	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1250269200	1886.12903225806	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1252947600	1572.17857142857	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1255539600	720.5	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1258218000	817.566666666667	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1260810000	171.935483870968	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1263488400	109.516129032258	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1266166800	147.607142857143	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1268586000	583.129032258065	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1271264400	1411.13333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1273856400	2566.22580645161	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1276534800	3026.53333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1279126800	3006.51612903226	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1281805200	2289.8	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1287075600	1482.45833333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1289754000	1021.7	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1292346000	142.548387096774	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1295024400	115.516129032258	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1297702800	101.214285714286	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1300122000	210.645161290323	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1302800400	1025.63333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1305392400	2308.16129032258	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1308070800	3598.83333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1310662800	3375.74193548387	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1313341200	3046.70967741935	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1316019600	3021.7	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1318611600	1894.96774193548	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1321290000	2148	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1326560400	106.709677419355	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1329238800	157.689655172414	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1331744400	586.903225806452	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1334422800	1643.73333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1337014800	3039.48387096774	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1339693200	3173.76666666667	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1342285200	3289.32258064516	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1344963600	3068.06451612903	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1347642000	2784.66666666667	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1350234000	2050.03225806452	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1352912400	1167.4	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1358182800	121.709677419355	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1360861200	146.535714285714	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1363280400	320.161290322581	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1365958800	1396.23333333333	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1368550800	2947.16129032258	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1371229200	2731.86666666667	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1373821200	2961.38709677419	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1376499600	2806.03225806452	5	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1379178000	2607.5	5	Maisonneuve 1	Maisonneuve 1	2
#FDB462	1244998800	3591.30434782609	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1247590800	3944.41935483871	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1250269200	3919.67741935484	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1252947600	4445.5	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1255539600	2535.45161290323	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1258218000	2050.76666666667	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1260810000	456.161290322581	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1263488400	301.774193548387	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1266166800	344.821428571429	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1268586000	1270.09677419355	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1271264400	2718.26666666667	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1273856400	4613.87096774194	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1276534800	4868.9	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1279126800	5217.8064516129	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1281805200	4910.1935483871	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1284483600	4559.83333333333	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1287075600	3126.58064516129	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1289754000	2085.76666666667	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1292346000	330.41935483871	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1295024400	305.903225806452	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1297702800	271.214285714286	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1300122000	587.41935483871	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1302800400	2034.56666666667	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1305392400	4137.74193548387	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1308070800	5905.7	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1310662800	6106.25806451613	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1313341200	5573.16129032258	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1316019600	5666.93333333333	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1318611600	3630.38709677419	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1321290000	4193.66666666667	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1326560400	249.58064516129	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1329238800	352.620689655172	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1331744400	1152.77419354839	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1334422800	2859.53333333333	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1337014800	4987.38709677419	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1339693200	5640.9	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1342285200	5892.67741935484	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1344963600	5437.29032258065	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1347642000	4909.23333333333	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1350234000	3721.29032258065	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1352912400	2198.8	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1358182800	303.034482758621	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1360861200	317.714285714286	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1363280400	678.096774193548	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1365958800	2520.4	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1368550800	5087.45161290323	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1371229200	4919.93333333333	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1373821200	5622.29032258065	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1376499600	5200.48387096774	6	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1379178000	4798.11111111111	6	Maisonneuve 2	Maisonneuve 2	2
#B3DE69	1287075600	429.541666666667	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1289754000	142.933333333333	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1292346000	31.375	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1295024400	2.26086956521739	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1297702800	1.375	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1300122000	4.45454545454545	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1302800400	520.166666666667	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1305392400	1233.8064516129	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1308070800	1584.06666666667	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1310662800	2647.77419354839	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1313341200	1743.74193548387	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1316019600	1483.73333333333	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1318611600	648.258064516129	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1321290000	413	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1326560400	6.4	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1329238800	8.27586206896552	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1331744400	265.36	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1334422800	539.833333333333	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1337014800	1617.09677419355	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1339693200	1768.1	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1342285200	2581.70967741936	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1344963600	1857.51612903226	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1347642000	1410.93333333333	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1350234000	636.967741935484	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1352912400	148.6	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1358182800	2.77777777777778	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1360861200	6.125	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1363280400	61.0967741935484	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1365958800	681.333333333333	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1368550800	1699.03225806452	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1371229200	1655.76666666667	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1373821200	2621.48387096774	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1376499600	2224.48387096774	7	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1379178000	1434.94444444444	7	Pierre-Dupuy	Pierre-Dupuy	2
#FCCDE5	1287075600	2169.1724137931	8	Rachel	Rachel	2
#FCCDE5	1289754000	1464.3	8	Rachel	Rachel	2
#FCCDE5	1292346000	177.689655172414	8	Rachel	Rachel	2
#FCCDE5	1295024400	114.357142857143	8	Rachel	Rachel	2
#FCCDE5	1297702800	93.25	8	Rachel	Rachel	2
#FCCDE5	1300122000	340.2	8	Rachel	Rachel	2
#FCCDE5	1302800400	1691.8	8	Rachel	Rachel	2
#FCCDE5	1305392400	3219.58064516129	8	Rachel	Rachel	2
#FCCDE5	1308070800	4534.63333333333	8	Rachel	Rachel	2
#FCCDE5	1310662800	4703.51612903226	8	Rachel	Rachel	2
#FCCDE5	1313341200	4568.03225806452	8	Rachel	Rachel	2
#FCCDE5	1316019600	4318.26666666667	8	Rachel	Rachel	2
#FCCDE5	1318611600	1095	8	Rachel	Rachel	2
#FCCDE5	1326560400	71.25	8	Rachel	Rachel	2
#FCCDE5	1329238800	4.29411764705882	8	Rachel	Rachel	2
#FCCDE5	1331744400	979.148148148148	8	Rachel	Rachel	2
#FCCDE5	1334422800	2391.96666666667	8	Rachel	Rachel	2
#FCCDE5	1337014800	4180.32258064516	8	Rachel	Rachel	2
#FCCDE5	1339693200	4884.33333333333	8	Rachel	Rachel	2
#FCCDE5	1342285200	4861.38709677419	8	Rachel	Rachel	2
#FCCDE5	1344963600	4431.51612903226	8	Rachel	Rachel	2
#FCCDE5	1347642000	4125.23333333333	8	Rachel	Rachel	2
#FCCDE5	1350234000	3030.93548387097	8	Rachel	Rachel	2
#FCCDE5	1352912400	1891	8	Rachel	Rachel	2
#FCCDE5	1358182800	255.366666666667	8	Rachel	Rachel	2
#FCCDE5	1360861200	287.928571428571	8	Rachel	Rachel	2
#FCCDE5	1363280400	627.612903225807	8	Rachel	Rachel	2
#FCCDE5	1365958800	2436.06666666667	8	Rachel	Rachel	2
#FCCDE5	1368550800	4750.77419354839	8	Rachel	Rachel	2
#FCCDE5	1371229200	4859.16666666667	8	Rachel	Rachel	2
#FCCDE5	1373821200	5426.38709677419	8	Rachel	Rachel	2
#FCCDE5	1376499600	5129.1935483871	8	Rachel	Rachel	2
#FCCDE5	1379178000	4250.11111111111	8	Rachel	Rachel	2
#D9D9D9	1231952400	359.193548387097	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1234630800	697.535714285714	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1237050000	1599	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1239728400	1693.26666666667	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1242320400	1844.12903225806	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1244998800	1985.5	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1247590800	2228.09677419355	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1250269200	2176.03225806452	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1252947600	2296.53333333333	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1255539600	1871.70967741936	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1258218000	1664.16666666667	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1260810000	712.838709677419	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1263488400	480.225806451613	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1266166800	404.892857142857	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1268586000	935.923076923077	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1271264400	2353.94117647059	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1273856400	2492.1935483871	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1276534800	2348.86666666667	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1279126800	2301.54838709677	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1281805200	2265.48387096774	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1284483600	2187.5	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1287075600	1739.83870967742	9	Saint-Urbain	Saint-Urbain	2
#D9D9D9	1289754000	1433.82352941176	9	Saint-Urbain	Saint-Urbain	2
#BC80BD	1360861200	198.25	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1363280400	497.645161290323	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1365958800	1537.23333333333	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1368550800	2746.41935483871	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1371229200	2828.6	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1373821200	3238.38709677419	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1376499600	3162.70967741936	10	Totem_Laurier	Totem_Laurier	2
#BC80BD	1379178000	2888.77777777778	10	Totem_Laurier	Totem_Laurier	2
