colour	x	y	tooltip	clickSelects	showSelected1	PANEL
#80B1D3	1271264400	1411.13333333333	42334 cyclists counted at Maisonneuve 1 in 30 days of avril 2010 (mean 1411 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1273856400	2566.22580645161	79553 cyclists counted at Maisonneuve 1 in 31 days of mai 2010 (mean 2566 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1276534800	3026.53333333333	90796 cyclists counted at Maisonneuve 1 in 30 days of juin 2010 (mean 3026 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1279126800	3006.51612903226	93202 cyclists counted at Maisonneuve 1 in 31 days of juillet 2010 (mean 3006 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1281805200	2289.8	34347 cyclists counted at Maisonneuve 1 in 15 days of ao没t 2010 (mean 2289 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1287075600	1482.45833333333	35579 cyclists counted at Maisonneuve 1 in 24 days of octobre 2010 (mean 1482 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1289754000	1021.7	30651 cyclists counted at Maisonneuve 1 in 30 days of novembre 2010 (mean 1021 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1292346000	142.548387096774	4419 cyclists counted at Maisonneuve 1 in 31 days of d茅cembre 2010 (mean 142 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1295024400	115.516129032258	3581 cyclists counted at Maisonneuve 1 in 31 days of janvier 2011 (mean 115 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1297702800	101.214285714286	2834 cyclists counted at Maisonneuve 1 in 28 days of f茅vrier 2011 (mean 101 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1300122000	210.645161290323	6530 cyclists counted at Maisonneuve 1 in 31 days of mars 2011 (mean 210 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1302800400	1025.63333333333	30769 cyclists counted at Maisonneuve 1 in 30 days of avril 2011 (mean 1025 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1305392400	2308.16129032258	71553 cyclists counted at Maisonneuve 1 in 31 days of mai 2011 (mean 2308 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1308070800	3598.83333333333	107965 cyclists counted at Maisonneuve 1 in 30 days of juin 2011 (mean 3598 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1310662800	3375.74193548387	104648 cyclists counted at Maisonneuve 1 in 31 days of juillet 2011 (mean 3375 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1313341200	3046.70967741935	94448 cyclists counted at Maisonneuve 1 in 31 days of ao没t 2011 (mean 3046 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1316019600	3021.7	90651 cyclists counted at Maisonneuve 1 in 30 days of septembre 2011 (mean 3021 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1318611600	1894.96774193548	58744 cyclists counted at Maisonneuve 1 in 31 days of octobre 2011 (mean 1894 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1321290000	2148	6444 cyclists counted at Maisonneuve 1 in 3 days of novembre 2011 (mean 2148 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1326560400	106.709677419355	3308 cyclists counted at Maisonneuve 1 in 31 days of janvier 2012 (mean 106 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1329238800	157.689655172414	4573 cyclists counted at Maisonneuve 1 in 29 days of f茅vrier 2012 (mean 157 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1331744400	586.903225806452	18194 cyclists counted at Maisonneuve 1 in 31 days of mars 2012 (mean 586 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1334422800	1643.73333333333	49312 cyclists counted at Maisonneuve 1 in 30 days of avril 2012 (mean 1643 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1337014800	3039.48387096774	94224 cyclists counted at Maisonneuve 1 in 31 days of mai 2012 (mean 3039 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1339693200	3173.76666666667	95213 cyclists counted at Maisonneuve 1 in 30 days of juin 2012 (mean 3173 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1342285200	3289.32258064516	101969 cyclists counted at Maisonneuve 1 in 31 days of juillet 2012 (mean 3289 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1344963600	3068.06451612903	95110 cyclists counted at Maisonneuve 1 in 31 days of ao没t 2012 (mean 3068 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1347642000	2784.66666666667	83540 cyclists counted at Maisonneuve 1 in 30 days of septembre 2012 (mean 2784 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1350234000	2050.03225806452	63551 cyclists counted at Maisonneuve 1 in 31 days of octobre 2012 (mean 2050 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1352912400	1167.4	5837 cyclists counted at Maisonneuve 1 in 5 days of novembre 2012 (mean 1167 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1358182800	121.709677419355	3773 cyclists counted at Maisonneuve 1 in 31 days of janvier 2013 (mean 121 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1360861200	146.535714285714	4103 cyclists counted at Maisonneuve 1 in 28 days of f茅vrier 2013 (mean 146 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1363280400	320.161290322581	9925 cyclists counted at Maisonneuve 1 in 31 days of mars 2013 (mean 320 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1365958800	1396.23333333333	41887 cyclists counted at Maisonneuve 1 in 30 days of avril 2013 (mean 1396 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1368550800	2947.16129032258	91362 cyclists counted at Maisonneuve 1 in 31 days of mai 2013 (mean 2947 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1371229200	2731.86666666667	81956 cyclists counted at Maisonneuve 1 in 30 days of juin 2013 (mean 2731 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1373821200	2961.38709677419	91803 cyclists counted at Maisonneuve 1 in 31 days of juillet 2013 (mean 2961 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1376499600	2806.03225806452	86987 cyclists counted at Maisonneuve 1 in 31 days of ao没t 2013 (mean 2806 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#80B1D3	1379178000	2607.5	46935 cyclists counted at Maisonneuve 1 in 18 days of septembre 2013 (mean 2607 cyclists/day)	Maisonneuve 1	Maisonneuve 1	2
#FDB462	1244998800	3591.30434782609	82600 cyclists counted at Maisonneuve 2 in 23 days of juin 2009 (mean 3591 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1247590800	3944.41935483871	122277 cyclists counted at Maisonneuve 2 in 31 days of juillet 2009 (mean 3944 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1250269200	3919.67741935484	121510 cyclists counted at Maisonneuve 2 in 31 days of ao没t 2009 (mean 3919 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1252947600	4445.5	133365 cyclists counted at Maisonneuve 2 in 30 days of septembre 2009 (mean 4445 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1255539600	2535.45161290323	78599 cyclists counted at Maisonneuve 2 in 31 days of octobre 2009 (mean 2535 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1258218000	2050.76666666667	61523 cyclists counted at Maisonneuve 2 in 30 days of novembre 2009 (mean 2050 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1260810000	456.161290322581	14141 cyclists counted at Maisonneuve 2 in 31 days of d茅cembre 2009 (mean 456 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1263488400	301.774193548387	9355 cyclists counted at Maisonneuve 2 in 31 days of janvier 2010 (mean 301 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1266166800	344.821428571429	9655 cyclists counted at Maisonneuve 2 in 28 days of f茅vrier 2010 (mean 344 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1268586000	1270.09677419355	39373 cyclists counted at Maisonneuve 2 in 31 days of mars 2010 (mean 1270 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1271264400	2718.26666666667	81548 cyclists counted at Maisonneuve 2 in 30 days of avril 2010 (mean 2718 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1273856400	4613.87096774194	143030 cyclists counted at Maisonneuve 2 in 31 days of mai 2010 (mean 4613 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1276534800	4868.9	146067 cyclists counted at Maisonneuve 2 in 30 days of juin 2010 (mean 4868 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1279126800	5217.8064516129	161752 cyclists counted at Maisonneuve 2 in 31 days of juillet 2010 (mean 5217 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1281805200	4910.1935483871	152216 cyclists counted at Maisonneuve 2 in 31 days of ao没t 2010 (mean 4910 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1284483600	4559.83333333333	136795 cyclists counted at Maisonneuve 2 in 30 days of septembre 2010 (mean 4559 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1287075600	3126.58064516129	96924 cyclists counted at Maisonneuve 2 in 31 days of octobre 2010 (mean 3126 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1289754000	2085.76666666667	62573 cyclists counted at Maisonneuve 2 in 30 days of novembre 2010 (mean 2085 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1292346000	330.41935483871	10243 cyclists counted at Maisonneuve 2 in 31 days of d茅cembre 2010 (mean 330 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1295024400	305.903225806452	9483 cyclists counted at Maisonneuve 2 in 31 days of janvier 2011 (mean 305 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1297702800	271.214285714286	7594 cyclists counted at Maisonneuve 2 in 28 days of f茅vrier 2011 (mean 271 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1300122000	587.41935483871	18210 cyclists counted at Maisonneuve 2 in 31 days of mars 2011 (mean 587 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1302800400	2034.56666666667	61037 cyclists counted at Maisonneuve 2 in 30 days of avril 2011 (mean 2034 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1305392400	4137.74193548387	128270 cyclists counted at Maisonneuve 2 in 31 days of mai 2011 (mean 4137 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1308070800	5905.7	177171 cyclists counted at Maisonneuve 2 in 30 days of juin 2011 (mean 5905 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1310662800	6106.25806451613	189294 cyclists counted at Maisonneuve 2 in 31 days of juillet 2011 (mean 6106 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1313341200	5573.16129032258	172768 cyclists counted at Maisonneuve 2 in 31 days of ao没t 2011 (mean 5573 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1316019600	5666.93333333333	170008 cyclists counted at Maisonneuve 2 in 30 days of septembre 2011 (mean 5666 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1318611600	3630.38709677419	112542 cyclists counted at Maisonneuve 2 in 31 days of octobre 2011 (mean 3630 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1321290000	4193.66666666667	12581 cyclists counted at Maisonneuve 2 in 3 days of novembre 2011 (mean 4193 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1326560400	249.58064516129	7737 cyclists counted at Maisonneuve 2 in 31 days of janvier 2012 (mean 249 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1329238800	352.620689655172	10226 cyclists counted at Maisonneuve 2 in 29 days of f茅vrier 2012 (mean 352 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1331744400	1152.77419354839	35736 cyclists counted at Maisonneuve 2 in 31 days of mars 2012 (mean 1152 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1334422800	2859.53333333333	85786 cyclists counted at Maisonneuve 2 in 30 days of avril 2012 (mean 2859 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1337014800	4987.38709677419	154609 cyclists counted at Maisonneuve 2 in 31 days of mai 2012 (mean 4987 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1339693200	5640.9	169227 cyclists counted at Maisonneuve 2 in 30 days of juin 2012 (mean 5640 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1342285200	5892.67741935484	182673 cyclists counted at Maisonneuve 2 in 31 days of juillet 2012 (mean 5892 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1344963600	5437.29032258065	168556 cyclists counted at Maisonneuve 2 in 31 days of ao没t 2012 (mean 5437 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1347642000	4909.23333333333	147277 cyclists counted at Maisonneuve 2 in 30 days of septembre 2012 (mean 4909 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1350234000	3721.29032258065	115360 cyclists counted at Maisonneuve 2 in 31 days of octobre 2012 (mean 3721 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1352912400	2198.8	10994 cyclists counted at Maisonneuve 2 in 5 days of novembre 2012 (mean 2198 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1358182800	303.034482758621	8788 cyclists counted at Maisonneuve 2 in 29 days of janvier 2013 (mean 303 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1360861200	317.714285714286	8896 cyclists counted at Maisonneuve 2 in 28 days of f茅vrier 2013 (mean 317 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1363280400	678.096774193548	21021 cyclists counted at Maisonneuve 2 in 31 days of mars 2013 (mean 678 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1365958800	2520.4	75612 cyclists counted at Maisonneuve 2 in 30 days of avril 2013 (mean 2520 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1368550800	5087.45161290323	157711 cyclists counted at Maisonneuve 2 in 31 days of mai 2013 (mean 5087 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1371229200	4919.93333333333	147598 cyclists counted at Maisonneuve 2 in 30 days of juin 2013 (mean 4919 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1373821200	5622.29032258065	174291 cyclists counted at Maisonneuve 2 in 31 days of juillet 2013 (mean 5622 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1376499600	5200.48387096774	161215 cyclists counted at Maisonneuve 2 in 31 days of ao没t 2013 (mean 5200 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#FDB462	1379178000	4798.11111111111	86366 cyclists counted at Maisonneuve 2 in 18 days of septembre 2013 (mean 4798 cyclists/day)	Maisonneuve 2	Maisonneuve 2	2
#B3DE69	1287075600	429.541666666667	10309 cyclists counted at Pierre-Dupuy in 24 days of octobre 2010 (mean 429 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1289754000	142.933333333333	4288 cyclists counted at Pierre-Dupuy in 30 days of novembre 2010 (mean 142 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1292346000	31.375	251 cyclists counted at Pierre-Dupuy in 8 days of d茅cembre 2010 (mean 31 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1295024400	2.26086956521739	52 cyclists counted at Pierre-Dupuy in 23 days of janvier 2011 (mean 2 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1297702800	1.375	11 cyclists counted at Pierre-Dupuy in 8 days of f茅vrier 2011 (mean 1 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1300122000	4.45454545454545	49 cyclists counted at Pierre-Dupuy in 11 days of mars 2011 (mean 4 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1302800400	520.166666666667	15605 cyclists counted at Pierre-Dupuy in 30 days of avril 2011 (mean 520 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1305392400	1233.8064516129	38248 cyclists counted at Pierre-Dupuy in 31 days of mai 2011 (mean 1233 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1308070800	1584.06666666667	47522 cyclists counted at Pierre-Dupuy in 30 days of juin 2011 (mean 1584 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1310662800	2647.77419354839	82081 cyclists counted at Pierre-Dupuy in 31 days of juillet 2011 (mean 2647 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1313341200	1743.74193548387	54056 cyclists counted at Pierre-Dupuy in 31 days of ao没t 2011 (mean 1743 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1316019600	1483.73333333333	44512 cyclists counted at Pierre-Dupuy in 30 days of septembre 2011 (mean 1483 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1318611600	648.258064516129	20096 cyclists counted at Pierre-Dupuy in 31 days of octobre 2011 (mean 648 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1321290000	413	1239 cyclists counted at Pierre-Dupuy in 3 days of novembre 2011 (mean 413 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1326560400	6.4	160 cyclists counted at Pierre-Dupuy in 25 days of janvier 2012 (mean 6 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
#B3DE69	1329238800	8.27586206896552	240 cyclists counted at Pierre-Dupuy in 29 days of f茅vrier 2012 (mean 8 cyclists/day)	Pierre-Dupuy	Pierre-Dupuy	2
